FLUJO DE CAJA MENSUAL DETALLADO - AÑO 3 OPERACIÓN COMPLETA,,,,,,,,,,,,,
,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,TOTAL ANUAL
INGRESOS,,,,,,,,,,,,,
Turismo Rural Premium,2880000,3200000,2520000,2100000,1890000,1260000,1400000,1575000,1890000,2520000,1672000,2880000,23787000
Eventos y Experiencias,320000,280000,520000,0,0,560000,0,280000,0,280000,0,0,2240000
Producción Alfalfa,864000,792000,890000,1980000,2970000,4455000,0,0,1728000,2592000,792000,864000,16927000
Cervecería Artesanal,320000,340000,360000,380000,400000,420000,440000,460000,480000,500000,480000,400000,4980000
Productos Locales,180000,195000,182000,196000,208000,220000,234000,247000,260000,273000,416000,520000,3131000
Consultoría y Otros,156000,168000,182000,196000,208000,220000,234000,247000,260000,273000,416000,520000,3080000
TOTAL INGRESOS,4720000,4975000,4654000,4852000,5676000,7135000,2308000,2809000,4618000,6438000,3776000,5189000,54150000
,,,,,,,,,,,,,
EGRESOS,,,,,,,,,,,,,
COSTOS FIJOS,,,,,,,,,,,,,
Salarios y Cargas,1240000,1240000,1240000,1240000,1240000,1240000,1240000,1240000,1240000,1240000,1240000,1240000,14880000
Servicios (luz/gas/agua),180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,2160000
Seguros,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,1500000
Mantenimiento,95000,95000,95000,95000,95000,95000,95000,95000,95000,95000,95000,95000,1140000
Marketing Digital,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,5400000
Gastos Administrativos,85000,85000,85000,85000,85000,85000,85000,85000,85000,85000,85000,85000,1020000
SUBTOTAL COSTOS FIJOS,2175000,2175000,2175000,2175000,2175000,2175000,2175000,2175000,2175000,2175000,2175000,2175000,26100000
,,,,,,,,,,,,,
COSTOS VARIABLES,,,,,,,,,,,,,
Insumos Gastronómicos (12%),345600,384000,302400,252000,226800,151200,168000,189000,226800,302400,200640,345600,2894400
Insumos Producción (8%),69120,63360,71200,158400,237600,356400,0,0,138240,207360,63360,69120,1434160
Insumos Cervecería (15%),48000,51000,54000,57000,60000,63000,66000,69000,72000,75000,72000,60000,747000
